path,bytes,sha256
step/assembly_frame/11_3215_bothflange_10_sts3250_clearanced.step,4644724,60615afb0b24fd89b9e5fe9e5e8349178f751ae030dae9216520b0a6588164a6
step/assembly_frame/12_3215_bothflange_13_sts3250_clearanced.step,1645244,93e3dcdfedabc8af64c2ecda924e2cb81f027fdc5f90ac2fe6ea00baf704405c
step/assembly_frame/13_3215_bothflange_14_sts3250_clearanced.step,1638788,a14c47afa1d2ef75495ff2fc40fb685b5e0f8bf6700a47db5deb384ad287a2a8
step/assembly_frame/14_3215_bothflange_5_sts3250_clearanced.step,1762697,c572627fd59de801e49d8512428c02ed2b63a7541d6f0f143a17bc005c86d8a2
step/assembly_frame/15_3215_bothflange_6_sts3250_clearanced.step,1707674,163e328e1ed5477120ff6d634828e0222b3b25f1776a570fb24b555a3fab212c
step/assembly_frame/16_3215_bothflange_9_sts3250_clearanced.step,4378157,d6ce51d707fdaf60e41f2fa8843948b34b57ea658664d4059cc3c990b6765665
step/assembly_frame/17_direct_head_torso_nut_plate.step,80627,acca1795da8eb516a86b16d9eca2b7113100a32609cc516cbaa580f9a9568028
step/assembly_frame/18_foot_2_sts3250_clearanced.step,4908330,848113b87a31dcba2597b1c84e3ed07f5d9234b81c9c91a2d5627ed719ae8c29
step/assembly_frame/19_foot_sts3250_clearanced.step,4908577,34c217b2969cae8e4b4b162e12eb3bd0d0b6ee09e534302b169dca8c82a95aad
step/assembly_frame/20_l_arm_mirror_1_sts3250_wrist_mount.step,22630165,bfcbc433c57394bd3d3b6f866070956debf822c17480150276c4ca6d23ffb690
step/assembly_frame/21_left_fixed_wrist_support.step,74399,1c8b9e32f08ea85cb98c744de0648d1c83e4a1b34edabed561709c74e3511ae7
step/assembly_frame/22_left_tapered_sole_flare.step,160647,e84216836f2559a858910620b33865be5ec33716c742ea93c089b2de5e593477
step/assembly_frame/23_r_arm_mirror_1_sts3250_wrist_mount.step,17531809,3c5de511edf3a6c84c035d26dd1aafb208c2f7a21285fd39b8d07037c855033f
step/assembly_frame/24_right_fixed_wrist_support.step,74290,a82026e775b8ad6deee3a37a85d7db092d1b715af12a5f1592185e471195127b
step/assembly_frame/25_right_tapered_sole_flare.step,165806,41abd58284fd800e903b08bc7b6ad1e5ec8d29f73ad4b018a042d24f6ae9e0ad
step/assembly_frame/26_torso_mounted_solid.step,10264214,b3b0862f386d30cd89a4f0a6ed0ba31580f014ea8a6c8e8e303d925419091f94
step/assembly_frame/27_u_hip_l_mount_clearanced.step,2236054,904c1d989f6fab8f3d3a05efa0c712c7df6d1990a85865702ae76ccab67cdd72
step/assembly_frame/28_u_hip_r_mount_clearanced.step,1922257,b936dbd56ba705f3c0f3866b8af337783efc2fed5a09924c26c86ab03840cf1b
step/assembly_frame/29_z_bot2_master_shoulder2_2_sts3250_clearanced.step,1862946,bff291aed065786da3eeaedfdfad6f048c17ee5f7b19c842bb463c1de5e1f3ae
step/assembly_frame/30_z_bot2_master_shoulder2_sts3250_clearanced.step,1911264,d71cdae497aea627dfd4e2c354c699c332f98771a42ed7b8037ba931b5c81440
step/print_oriented/01_head_front_5mm_each_side.step,234466,7ec0ba1268c11583d6667f7c2b4c13bb36e6addd87147f41dabd92c3c83c8942
step/print_oriented/02_head_rear_5mm_each_side.step,259122,748030281d133fdcbac56cbc178de6afb0cafc6dfafae6f8156ace5fb5d43680
step/print_oriented/03_head_simple_visor.step,76769,ef4cb347a1ba43d05a9fbf187855a4280ae8e48439e1995d8b9a9530cf42ae5a
step/print_oriented/04_battery_service_cage.step,246733,fd10b8540d63c0e2c373ae75ed6a7f4d85f152445e161f9c9a84013aff636842
step/print_oriented/05_compute_removable_tray.step,256635,40687adc24e7dad5ec5134f511fd9f49748cc6858172cb470f3a1bba21217322
step/print_oriented/06_harness_strain_relief_guides.step,651925,0fc0f24aaac200ea175d7f91b2591841145c0a5858c1303b476fb67f0c53c9d9
step/print_oriented/07_torso_imu_shelf.step,65757,a4bd2125ee19151e12922f203f2bd231a9b74fbc8593dcaa3c71c08350d91c52
step/print_oriented/08_unitv2_removable_cradle.step,307384,2df3816388849e808ffd1aeb6a90c70f0ac142a4ee0be6375a40d34ce57ccf13
step/print_oriented/09_3215_1flange_2_sts3250_clearanced.step,1945927,2fab4d6a4cdeefea218ec52edd14885571c8eaf177f4ef553f2a8bc149de0d7c
step/print_oriented/10_3215_1flange_sts3250_clearanced.step,1974370,f52671c99c6acc90ae81319bbd191f626e32da4de0e4d7993aa16292a722014e
step/print_oriented/11_3215_bothflange_10_sts3250_clearanced.step,4578080,04c7c7b9e383351194765bb201a73086bb15cc32b4c82d77f23cdd421e89563d
step/print_oriented/12_3215_bothflange_13_sts3250_clearanced.step,1596325,e38f711a83f924b3c19e69abe336101150523c885221c2eae4d168dd147cabd6
step/print_oriented/13_3215_bothflange_14_sts3250_clearanced.step,1590521,9eaeef7ce89619ac8d2f8f6a20a67715ec8a76965ed7ecd198e03213c42f967a
step/print_oriented/14_3215_bothflange_5_sts3250_clearanced.step,1729969,0744acd4ee643ba2a8b512b57d79770c89aac2e207593dc024757c4343c03327
step/print_oriented/15_3215_bothflange_6_sts3250_clearanced.step,1673501,36465cdb80255acc7dfc12378d651abb718b8c3dbe24f028f3a1ffaed87cbdc7
step/print_oriented/16_3215_bothflange_9_sts3250_clearanced.step,4321131,6c382f02f5f130a2cb227390b82f9f1a91a27d0ece7ac7adc68e92ab34aa3297
step/print_oriented/17_direct_head_torso_nut_plate.step,81828,e121c61a7137265e662d56ef5bd68ffd0fe773e69594105321120331ded9bd85
step/print_oriented/18_foot_2_sts3250_clearanced.step,4903855,ab534b58b6014b87a94940b94ba8f4a7a4eb58c718299bda4ddbe4c010d9fe6b
step/print_oriented/19_foot_sts3250_clearanced.step,4904307,03627e070ce1ff5680f57d2c7f72ad495e35c1d82f5a87eb6df1cda1cc2e9c79
step/print_oriented/20_l_arm_mirror_1_sts3250_wrist_mount.step,22606465,eafd110f23c07e14402f5f1966cdf20e78b5556a37eafadc6bad0bacd5a17674
step/print_oriented/21_left_fixed_wrist_support.step,75662,2f51453a3f541a51f602de6025669c437f8ee0a0a21ad95ad94f4c70e245a670
step/print_oriented/22_left_tapered_sole_flare.step,172231,ebd96d0be5bc485d7e8e15ee73665af1d9fa6bfa3a3661e6a219dd2b210124f8
step/print_oriented/23_r_arm_mirror_1_sts3250_wrist_mount.step,17538726,d0f32cf3e5684a54c6585b1065151881db34177984ec108fc955fc240c3b17c6
step/print_oriented/24_right_fixed_wrist_support.step,75523,98075db911c08d12f750d6c016f30e3f688ee1187ded27457635468a06dfdc61
step/print_oriented/25_right_tapered_sole_flare.step,177389,cd29c865289095a2d2d8cee738ae58a03764807253ebaf0d63b152e453bec1f4
step/print_oriented/26_torso_mounted_solid.step,10327867,f561b63975a71c4b66e178efab578fd23a901d8a3a0d3120025bf35074f755bd
step/print_oriented/27_u_hip_l_mount_clearanced.step,2230989,a3737d62b1741a1275d744c58151150be73d690bcff89237581b937adaa70242
step/print_oriented/28_u_hip_r_mount_clearanced.step,1917009,8a3c3a3fde5309d578b91d6a2882e3102b6290872c92d6f3d304782ead88ffec
step/print_oriented/29_z_bot2_master_shoulder2_2_sts3250_clearanced.step,1859622,63098b7245afab795cc136b67d06a35debce1dce5dec00d7e662190969e3034c
step/print_oriented/30_z_bot2_master_shoulder2_sts3250_clearanced.step,1905952,3ced93891d021d770dfd89a8824cac8ff1d36ee02c6ca6d5245c1cb36420b76f
stl/01_head_front_5mm_each_side.stl,388684,42040391e22f1862d2e0257ff6549684a0a774cd051d33faef8bec4e5a8db1a2
stl/02_head_rear_5mm_each_side.stl,360384,fe29dfa68656def0fb3dc34957e86c872ef4e4da86d3aeef00cadcd9f72d46b7
stl/03_head_simple_visor.stl,247084,39aa0ba108eaf97adbb963f19bd5f2857d61114f7d5f131eae22ee13d1075602
stl/04_battery_service_cage.stl,465484,4307c204c3160c3c755b7928c2f60f326193536e8d78729f0db5480d252504ae
stl/05_compute_removable_tray.stl,474184,b6cc1dc7b33246ccf69b4fa7e506efe1b25ed42404ca0729b6e1123dee95900d
stl/06_harness_strain_relief_guides.stl,1163284,2c15f7c891a60e735c4c16c7636464c62f5cd1f7a10df100d4ffa038cfd0ae06
stl/07_torso_imu_shelf.stl,213084,1ff1ca8a0934b91f4608420a527ad376e89aee00a124be53211bb4e36f40094a
stl/08_unitv2_removable_cradle.stl,675284,b661cbbd75699f1d828ffd672bcaab4f19c39c6076395dcd56af1d7fcde347cc
stl/09_3215_1flange_2_sts3250_clearanced.stl,64184,a897eafa9c7a5128ce18fa8b6c384e7ded37919b82b750f5f95063b4706af2e1
stl/10_3215_1flange_sts3250_clearanced.stl,65184,e8cbc58fcfa1681f64c2df75b59166f6e2efd0e9286847804e25cb2f39e6b53c
stl/11_3215_bothflange_10_sts3250_clearanced.stl,127084,2877429f8b3ed478260c4369ba06f75df41987679c040d8db28a77af1f8bd4df
stl/12_3215_bothflange_13_sts3250_clearanced.stl,53284,d8492aa461dcfc45317f1268542caa19576c8b38e98d71a2833c32cdc3ac24f3
stl/13_3215_bothflange_14_sts3250_clearanced.stl,53084,cff7797c08858f2055d4a9ea7a8d54b0b3dcec891b4577c423d06baebb6c897c
stl/14_3215_bothflange_5_sts3250_clearanced.stl,55084,ed24c99f6919f98c3c01eacb17d0cb422d203ce3879c19b8ef7a7ea8fb8bca98
stl/15_3215_bothflange_6_sts3250_clearanced.stl,52584,41404d993d660685e636720432579c325a2dde13a61973094d357c8ab93c1805
stl/16_3215_bothflange_9_sts3250_clearanced.stl,121584,990c3ffd5795d840028b71d389c09211d63050d8a9542c17bc8a3b5880554347
stl/17_direct_head_torso_nut_plate.stl,281084,b3e07c2c0d0aa806ee9c1df420cf348a9d98d764593dbebc9e79c87dddb9bce8
stl/18_foot_2_sts3250_clearanced.stl,109984,4d402ac288b0117f3bdfd17aeba2e0c7fb39df86b61cb8ee718ce69733184bb1
stl/19_foot_sts3250_clearanced.stl,109984,c46fc38d346ed1e6c3825eab9eba56ce4dfe28a2986a4bf445fdba4c8ec146eb
stl/20_l_arm_mirror_1_sts3250_wrist_mount.stl,434084,db69a15abea9b6ccfd7e3ed308ce1f302fbe556f39f25c947175c8483848dca4
stl/21_left_fixed_wrist_support.stl,246684,b17987e35120f63a8644264fcc1107818e117bbe325a3812f69b4113beae8464
stl/22_left_tapered_sole_flare.stl,288484,20b2a2557c79d8c20de449ac5cd265995b3212378bd810af8dcd47bfbe1c4ebe
stl/23_r_arm_mirror_1_sts3250_wrist_mount.stl,436384,286d191585505b8aff6af39c3634e047a3906bbd45509f01f840f2fc873007e3
stl/24_right_fixed_wrist_support.stl,246684,672da4f2d9ceba845676535da422cadf33a883747f547a0d9c03d0f7bd429584
stl/25_right_tapered_sole_flare.stl,288484,fb4919864dc04c58af406bde729340c62fd69f98ef58aedfff602d0e76d245f8
stl/26_torso_mounted_solid.stl,1135584,3b5930acea36bcf4f1995ae072215877e3a199d1104712abbe13a8f4ce767e1e
stl/27_u_hip_l_mount_clearanced.stl,57084,d91aaa46a16f35edc389faac107995c71f267ceead3316c033d9927e1610059e
stl/28_u_hip_r_mount_clearanced.stl,47784,4f302b2ea99d2a68c8ae6ef7eb749dcab560afcd5b95e1526f63557fd48d57f6
stl/29_z_bot2_master_shoulder2_2_sts3250_clearanced.stl,42784,42497841cd98f0a1b1e631cc63ff1df21b942e05b06674c47ea42ceba6191051
stl/30_z_bot2_master_shoulder2_sts3250_clearanced.stl,44184,31242ea2f461e8d59caaaa818fe432b29de48eb3be2db036d69812f9aef7f8da
validation/mesh_gate.json,18740,2e288b3217f3c1af85e8d94055e491fa6421d25f4877640c1865d601e3bd133c
validation/snapshot_job.json,1178,b7c095db68045155f1c9673d2d0a3a14e606960a1b570da01999b60e3e55cedf
validation/snapshots/print_release_front_20260809T160741Z.png,92332,fa27811ea03cf554f99c6996f01224a7a04e4bfb803d300158da94dddd78c611
validation/snapshots/print_release_iso_20260809T160741Z.png,191926,edd6187aa6b8eb49fcc1e7091f86f60dd87120e4c82a37fd8098a12ce95accce
validation/snapshots/print_release_top_20260809T160741Z.png,115458,2b806bb9c853d9e870acb4e97b9b7ffebbfc5098ac346a09ca53db24b6105587
ZEROTH01_V5_BAMBU_PRINTABLE_PARTS_DIAGNOSTIC.step,93987056,e23a863539c403aa122ad871925f8ae42c7989027cda67d2b62ab2e0e82c278a
